building_id,damage_grade
680776,1
434029,3
719726,2
7141,3
516275,1
1042259,3
915519,3
944278,3
205291,2
592615,3
179060,3
622058,3
274815,1
598055,2
997158,3
446379,3
117044,3
1039302,3
109164,2
719717,3
613436,3
331381,3
1038374,3
494763,2
492940,1
29739,3
295831,3
99932,2
380251,3
572743,1
79599,3
162128,2
777097,3
374728,1
605895,2
822391,3
431818,3
525942,3
163281,2
480180,1
649023,3
65417,2
983767,3
658372,3
345649,3
90843,1
1045977,3
848809,3
697728,3
140068,3
796405,3
157064,1
822479,1
430016,3
755798,1
621130,3
767094,2
512344,3
39291,3
679370,2
905809,2
306764,3
721312,3
367928,3
180303,3
676810,3
438687,3
598556,1
980090,1
921021,3
1020108,3
208958,3
14858,1
345302,3
515324,3
615698,3
140819,3
128217,1
413221,3
315761,2
318915,1
727437,2
705423,3
176759,3
626086,2
1050328,3
344102,2
180532,2
961500,3
1015092,3
368214,3
523240,1
716002,3
81709,3
12491,3
522168,3
393521,3
105568,2
611422,3
97866,2
784396,2
945649,3
322260,2
7736,3
436331,3
251893,3
999173,1
1575,3
1006952,2
842994,3
764547,3
686412,1
55435,2
602493,3
690111,1
410177,3
195572,3
317741,3
561050,3
495803,3
719869,2
626247,3
1031198,3
335256,3
169034,3
267655,2
445713,1
371365,3
373687,2
273554,2
926053,1
455244,3
671517,3
816679,3
977374,3
548637,1
620057,1
891428,3
89013,2
959734,3
651204,3
110326,2
968697,2
80150,3
150446,3
157385,2
195256,3
282375,3
727278,2
625493,3
808945,3
361920,3
1036266,3
313285,1
256540,3
310297,3
967591,2
611289,3
355977,3
443000,3
55642,2
285976,3
21022,1
834061,3
255111,3
152167,1
748444,2
551080,3
1045472,3
322947,2
599968,3
945182,2
516300,3
378637,3
948117,2
986348,3
491056,3
227058,3
60685,3
345041,2
557068,3
12322,2
702592,3
307237,3
734647,3
964143,3
889283,3
691792,3
292211,3
550002,3
201570,2
829710,3
288039,3
931079,3
980750,3
570012,3
88994,3
61576,1
860602,3
834824,3
517588,1
8511,3
272784,2
199266,2
95387,3
244650,1
352476,2
102963,2
13675,2
697604,1
788688,2
842265,2
318286,1
108171,3
438380,3
298999,3
558209,3
1046234,2
126597,1
574277,2
466390,3
146470,3
601361,2
353908,3
248646,2
462633,3
83882,3
772178,3
719897,3
432904,1
534729,3
312930,3
565667,1
825463,2
474857,3
736081,3
888925,3
110483,3
435169,2
949994,1
408910,1
431257,2
112972,2
657824,3
182906,3
78853,3
818009,2
187314,1
41075,3
1030250,3
958855,3
796883,3
492972,2
773299,3
220075,3
1031961,3
943256,1
1040605,1
449459,3
666502,3
480783,3
189492,2
228503,3
915557,3
1037515,3
834400,2
950573,2
761059,3
982035,3
259672,2
935994,1
682267,2
764180,1
953502,3
1015211,3
719070,3
847145,3
466291,2
455675,3
977875,3
862262,2
709889,3
486866,3
813137,2
773033,3
38724,2
543365,3
791421,3
159956,2
921235,3
297471,3
761766,2
798133,3
669269,3
1017926,3
983121,3
742006,1
467898,3
247662,3
1014447,3
352569,3
61796,3
997736,2
879642,3
995705,1
553413,3
1009815,3
390770,2
980592,3
51900,3
619207,3
333853,3
352038,3
746231,3
502262,3
387556,3
814132,3
717605,2
221736,3
853833,3
853581,2
474573,1
943560,3
201773,2
66684,3
224873,3
636778,2
67424,2
633742,2
975005,3
769225,3
662699,1
931533,2
1015069,3
59657,1
467559,3
821143,2
789303,2
174194,3
1032416,3
92346,3
64799,3
821394,3
591264,3
8943,3
172635,1
545480,2
159795,3
496394,1
995306,3
203163,1
392965,3
93537,3
597964,3
163034,2
992707,2
585413,3
868204,3
934424,3
419195,3
548439,2
1005261,3
931103,3
914312,3
189022,3
370126,3
158561,2
783985,3
282638,3
239892,3
931699,1
787821,3
109135,3
37334,3
666958,3
210065,1
550389,3
892565,2
1001840,3
246898,2
367727,1
301824,3
165085,3
1005012,3
50143,3
385206,3
722387,3
211807,3
464332,1
796268,1
925160,3
1046104,3
1036468,3
767871,1
817044,1
788807,3
645329,1
984039,3
570587,2
706396,3
190358,3
879013,3
919493,2
131271,1
897780,2
743568,3
855103,2
985177,3
175569,2
918507,2
678175,3
728833,2
648510,3
494389,2
89511,1
95311,1
140984,3
1003644,3
410287,2
230428,3
47840,1
296069,3
899554,3
160295,1
460648,2
812481,3
213690,1
590060,2
298891,2
300780,2
948973,2
640037,3
104483,1
1024903,2
827607,2
121421,2
990600,2
74545,2
627041,3
293223,2
637323,3
163207,3
1009534,3
5333,3
225579,3
575162,3
213433,1
790383,1
83677,2
962480,2
805335,3
93038,3
211514,1
448716,3
383692,3
300277,2
967342,3
666457,3
239071,2
54015,3
229023,3
12863,2
339124,1
747855,3
1022246,3
468530,2
338711,2
613924,2
43466,3
973570,2
862246,3
954313,1
951872,3
1029647,2
332526,3
701974,2
1043119,3
61105,2
587938,1
632117,1
273483,3
563031,3
49999,3
530233,3
579268,2
682172,3
42021,3
665622,3
756184,3
604830,2
627619,3
797332,1
686136,3
357133,3
87624,1
890643,3
996004,3
772992,3
917098,3
959961,3
454442,1
785977,3
106169,3
344135,3
476407,3
54671,3
530980,3
614021,3
708806,1
580137,2
319243,3
906670,3
716611,3
161731,3
375002,2
347888,3
175968,3
1011251,2
362806,3
4387,3
389115,3
282096,2
6032,2
931,3
219843,3
1048649,3
187384,3
478650,3
822609,3
207780,3
764215,3
36186,2
907240,3
289380,3
305675,2
653877,2
896857,3
364581,3
354600,2
822485,3
144123,2
455137,2
168722,3
655593,3
688410,3
457337,2
151590,1
977427,2
841304,2
191934,2
1016377,3
385586,3
620888,3
392370,2
368624,3
173388,2
782840,3
503212,2
206078,2
203422,3
657954,3
371983,3
258520,3
173910,3
498717,2
778512,2
274068,3
220099,1
261756,3
636143,3
155550,2
368294,3
35938,1
989908,3
949725,3
409890,2
831533,3
127938,2
445963,1
126403,2
37770,1
556555,2
787162,3
347331,1
888729,3
236307,2
635759,3
285560,1
797773,1
795882,3
939142,3
512711,3
1007980,3
281461,2
53849,3
768385,3
831917,2
693637,3
703470,3
1045782,3
716331,3
51237,1
824811,3
934518,2
49515,3
898107,3
365874,1
878556,3
186889,3
832964,3
96486,3
311126,3
33842,3
418295,3
274942,3
687822,3
375273,3
714553,3
369640,3
610855,2
960961,2
154404,2
1046720,3
584022,3
754151,3
887509,3
1011024,2
681939,3
172457,3
391456,3
859677,2
958194,3
82264,2
236649,2
864245,3
626816,2
170645,2
1034242,1
87664,3
1010124,3
743106,2
524722,3
680431,3
386384,2
991965,3
335694,3
998808,2
130602,3
531716,2
950497,3
959098,3
873838,3
644558,1
150387,3
989627,3
989460,3
260373,3
419600,3
96335,3
828125,3
42706,3
95762,2
64715,3
141919,3
783025,2
748741,1
45143,3
102437,2
404376,3
707172,1
25856,3
67296,3
440775,1
333703,3
940082,2
153618,3
414505,3
504458,3
830253,3
958863,2
506458,3
410505,1
734537,1
169740,3
262417,3
753320,2
321759,3
793516,3
859009,1
688704,2
591936,1
521226,3
433741,2
746065,3
375512,3
897789,2
938967,3
178067,3
302660,1
104030,2
929438,3
495756,3
639732,2
807441,3
82488,3
433859,3
706040,2
361838,3
590941,3
770600,3
604740,3
832207,3
434635,2
797919,3
387076,2
585805,2
672639,1
928005,3
713581,3
882995,3
554088,2
611150,3
536975,2
1019632,3
47147,3
707728,3
550534,3
71089,3
43739,3
727998,2
470725,3
12526,1
199361,2
273616,3
416550,3
488026,3
657155,3
343221,2
492843,3
981587,3
718398,3
902261,3
620873,3
1022782,3
236904,2
857774,2
321110,2
28754,2
584741,2
241209,2
420399,3
546444,1
936918,2
293882,3
232134,3
921091,3
1007389,1
192413,3
40556,3
897538,2
361440,1
839445,3
345773,3
533524,1
448853,2
1038169,3
704881,3
630942,1
259907,3
510643,2
749373,3
678348,3
31846,1
847445,2
786004,3
640709,3
275921,3
407806,2
749918,3
361616,2
247363,3
939182,2
18406,3
996573,3
555440,2
929686,3
72599,2
677205,2
345743,3
784174,3
54229,3
724837,2
353267,3
739500,3
1037469,1
382229,2
281345,1
262759,1
998449,3
734211,3
552846,3
949207,1
542223,3
401889,3
870382,3
934818,1
376714,3
409001,3
381607,2
5289,3
648123,3
386686,3
660080,3
220191,1
162869,3
907580,3
943986,1
446698,3
844829,3
554092,3
915758,3
603038,3
258646,3
658249,2
664827,3
779126,1
947891,3
698128,1
307555,2
561226,2
707626,1
636565,2
483926,3
830424,3
964134,3
719757,3
428721,3
116468,3
224131,3
502424,3
504003,3
333916,3
53016,1
96585,2
334500,3
377480,2
620033,3
1036631,3
356520,3
480305,3
435154,3
632872,2
523576,3
720742,3
355304,3
1002800,3
1031023,1
972085,3
827463,1
105471,2
378028,2
381527,1
385435,3
206486,3
675072,3
405649,3
297306,2
557712,2
761188,3
457983,3
883412,3
391958,2
671848,2
729691,3
852919,3
949590,3
410928,3
507228,2
463256,3
1032698,3
43307,3
286309,2
142943,1
323738,3
465146,3
543256,2
1037592,3
491696,3
992336,2
745216,3
983692,3
889284,2
31600,3
301781,2
994944,1
311502,2
859906,1
292407,3
312916,3
1048616,3
328212,1
1021591,3
579993,2
586580,3
623312,3
432511,2
258450,3
442206,3
511964,3
623277,3
51955,3
540632,3
397106,3
342525,2
138459,3
9462,3
441357,2
959460,3
269696,1
581446,2
965542,2
820077,3
948989,3
895555,3
554176,3
472479,3
840324,2
981765,3
963597,2
22049,3
789785,2
907447,3
919298,1
803465,3
8327,2
9280,3
1047676,3
210802,1
782426,3
921342,2
328839,1
305812,3
807479,3
292780,3
848994,3
25916,2
212279,3
815630,3
285316,3
859967,3
23412,3
473095,3
879539,3
512596,3
273903,3
69027,3
444669,3
1039940,3
222749,3
651808,3
374342,1
556287,2
923094,3
953803,3
675779,3
177213,3
522813,3
180710,3
974225,3
197387,2
794571,3
850364,3
668543,2
230476,3
1049598,2
634663,1
1047522,1
315002,2
19133,3
213333,3
382005,1
410260,3
450704,3
873257,1
587666,3
272710,3
550447,3
953446,3
138803,2
360699,3
241822,2
27105,2
1016551,3
203946,3
74089,3
609666,2
381667,1
262602,1
220101,3
219930,2
350550,3
654943,3
790037,1
936046,2
53357,2
699126,3
613354,3
539293,3
802648,3
53293,2
940609,3
834689,3
187269,3
9561,3
740739,3
517631,2
413569,2
583112,3
300162,3
579400,2
150919,3
696120,3
582804,2
465411,1
6595,3
660718,3
688316,3
456351,2
144609,1
660147,3
176073,3
714170,3
520064,3
770722,1
493641,3
323855,3
217498,3
454412,2
447586,3
661255,2
683568,2
489038,1
105045,3
219165,3
617755,3
986217,3
207383,2
774888,1
244984,1
597574,1
122563,2
591718,3
721888,3
347359,3
199969,3
298285,3
555954,3
694791,3
712205,2
470459,3
794065,3
590105,3
726024,3
175150,3
783445,3
282500,2
885072,3
544423,3
939974,3
480014,3
518488,1
684500,2
674940,3
263055,3
835595,3
468501,3
46712,2
154945,3
120911,3
175283,3
445436,3
941423,3
454340,3
801708,2
769424,3
792604,3
43558,3
909352,2
924028,3
543568,1
242495,3
30755,3
457463,2
916682,3
707459,2
133788,3
280359,3
857576,1
824974,2
394007,3
210680,3
456100,3
689956,2
725668,3
975857,3
883104,3
516684,3
316564,3
929687,2
245452,3
468481,3
641593,2
149183,2
878425,1
189639,3
322607,3
138064,3
311981,1
693649,2
164929,3
889724,3
14959,3
1020509,1
911835,2
813092,1
962950,2
362528,2
457947,3
841491,3
352125,1
522496,3
818429,3
855323,3
776530,1
873794,1
223440,1
194858,1
829394,3
50799,3
187924,3
303825,3
882903,2
137466,3
816465,3
552243,3
750454,2
846095,3
410031,3
869177,3
888179,3
648891,1
323732,3
788549,2
239658,2
516404,1
528605,2
771543,3
910593,3
168434,3
713310,3
92841,3
33944,3
119481,3
923061,1
737410,3
5416,2
65421,3
992120,3
375380,3
651010,3
1009917,1
431340,3
24254,3
155436,3
954885,3
728693,3
202531,3
621442,2
561417,3
110698,3
629661,3
544645,3
786753,3
179455,2
986622,3
82458,3
580815,3
324171,3
307183,3
539571,3
375302,2
67603,3
418790,2
147810,3
685321,1
892439,3
311497,3
403271,2
794088,3
2505,3
478859,3
496970,2
150493,3
600728,3
396889,3
895699,1
331354,3
191174,3
346459,3
917814,3
341867,3
992337,3
698886,3
377696,3
378099,3
455686,2
32337,2
373268,3
571412,2
458957,1
354822,3
364342,2
195760,3
1017189,1
187028,2
542878,1
1020424,3
244306,1
301884,1
880276,2
579314,2
162946,3
1018320,3
618650,3
888618,3
901269,2
90160,2
950076,1
445161,2
996061,3
405954,3
140415,3
416963,3
227899,3
871820,3
960319,1
966890,2
743255,2
534988,3
241468,2
555276,2
538794,3
138962,3
231966,3
408156,3
851253,1
428494,3
1040116,2
289410,2
519384,3
163612,3
728135,3
50246,3
1034470,1
682754,3
698052,1
630578,3
989734,3
908449,3
1048671,1
606738,3
740991,3
384350,3
267634,3
100577,1
513149,1
303061,2
740826,3
228701,2
1012298,3
40989,1
673591,3
860389,2
593965,3
934671,3
858407,1
173886,3
370809,2
708852,3
675173,3
1052057,2
774016,1
114283,3
754196,2
797105,3
306460,3
52033,3
807468,2
752235,2
751993,1
529504,2
173537,2
506804,3
382243,1
358679,3
134948,3
429472,1
327225,3
216356,2
128976,3
283174,3
196285,1
3089,3
195919,3
211742,2
429446,3
209454,3
293211,2
249664,3
438792,3
234951,2
1048963,3
294157,3
614922,2
820416,3
523161,3
262140,2
258836,2
26398,1
961020,2
933234,3
277532,3
993954,3
514672,2
500697,3
779902,2
217232,3
271785,3
1000634,3
126434,3
629532,3
181623,3
341429,3
647374,3
157330,3
244125,2
378390,3
171127,2
126496,1
522859,1
669657,2
554475,1
549819,3
846868,1
448949,3
518145,3
1051105,3
530285,2
523086,1
154613,3
988499,3
255964,3
603548,3
1028578,3
738441,3
535381,1
371718,3
46664,3
740515,1
16362,3
872024,1
595009,3
595333,3
944257,3
1023212,3
1010654,3
637031,3
174123,3
235778,3
872508,2
521809,3
42401,2
160934,3
141010,1
1038649,2
984866,1
768411,2
543647,3
708170,2
983212,1
386767,2
251328,3
866449,1
570275,2
600978,1
597969,2
610220,2
220096,3
272769,2
553739,2
520110,3
118746,3
770366,3
1035150,3
535361,1
334716,3
532318,2
722847,3
617007,3
466767,3
218984,3
527357,1
401083,2
6353,3
518172,3
596501,3
719299,1
655481,1
774708,3
780590,3
518019,3
131279,2
423912,2
454914,3
333696,2
720236,3
199227,1
355094,3
801321,3
352487,3
883597,3
562120,2
522754,3
868965,3
409922,3
338660,3
158736,3
403173,3
159089,3
700886,3
483026,3
281546,1
30558,2
981398,3
466002,3
649068,2
804764,1
744190,2
597387,1
286371,3
202954,1
860927,3
164878,1
447363,3
526358,2
14700,3
801147,3
752672,1
822521,3
562014,2
1000268,3
487119,3
514713,3
105633,3
980838,3
441384,3
596618,3
409554,3
841433,3
135621,3
638465,1
424333,3
477770,3
69185,1
868271,3
889854,3
221140,2
137962,2
903578,3
640206,1
896831,1
249228,3
379272,3
941509,3
1020142,3
82790,3
879612,1
192062,3
103065,3
542699,2
1026451,3
644746,2
756059,3
439248,3
476124,2
1030688,3
558155,3
107586,3
704172,3
624871,3
18571,3
591891,2
482834,3
610826,3
371170,2
928527,3
761462,3
532264,3
1006606,2
631005,3
897572,3
604928,1
894024,2
898723,2
808742,2
456885,3
416799,3
141058,2
197547,3
464576,3
618893,3
857161,1
240058,3
26167,3
827761,1
496803,3
125589,3
570457,3
862411,3
781636,2
477123,1
330355,3
691103,3
567737,3
924551,2
230885,3
931148,2
129310,3
1031796,2
982625,3
642086,3
107436,1
628412,2
854069,3
362874,3
751411,3
816853,3
1047972,3
987421,2
774490,1
1019348,2
936789,3
457598,3
559086,3
17446,3
524846,2
714695,3
771537,1
401207,3
842755,1
480484,3
58802,3
387921,3
61133,1
683948,2
979722,3
242692,3
594110,1
502592,2
416719,1
815110,3
371297,3
188033,2
947605,3
1049960,1
633836,1
100108,1
827945,1
410782,3
455902,2
907096,3
573925,3
87600,2
241473,2
1009004,2
354779,3
58446,2
482735,2
998124,2
1003039,3
624186,3
431866,2
771854,3
482022,3
630129,2
264914,1
628507,3
645177,2
419152,3
561630,3
709868,3
670586,3
823519,3
226069,2
846210,3
397278,3
511024,3
118091,1
443132,3
624846,3
51022,3
408586,3
392863,1
939626,1
871241,2
687346,3
131834,3
463404,3
124480,2
434572,3
546819,2
64996,1
79632,3
78942,1
67588,3
434569,3
257650,3
261469,3
714380,3
430909,3
1043780,3
700804,3
1002475,3
656333,1
456193,3
102314,3
556162,2
504469,2
346737,3
336581,3
578779,3
541264,1
389453,3
935986,2
1033516,3
960493,3
1000803,3
1046737,1
669541,3
802247,3
761505,1
529565,1
857786,3
843858,3
423658,3
277549,3
966150,2
582374,3
357860,3
600399,2
1049567,3
155298,3
876863,3
723006,3
82841,2
461992,2
535408,2
353526,2
760842,2
1022308,3
420319,2
22062,1
139084,2
249025,1
325967,1
134385,3
128240,2
558992,3
129205,3
346020,3
334491,2
535225,3
500551,3
984682,2
1048316,3
4230,3
182025,3
119125,3
950282,2
254397,3
1518,3
354771,3
113507,3
684051,3
953210,1
880207,1
669926,3
520162,2
777313,3
60367,3
217841,1
697324,2
13586,3
763861,3
115779,3
696773,3
91372,3
468745,2
341341,1
586262,3
863315,3
155876,3
582483,3
556431,1
700506,3
816960,2
646586,3
208265,2
10111,3
577737,1
15308,3
301706,2
242923,1
414137,2
954339,3
835116,3
326639,2
216518,3
272029,1
114576,3
69490,2
119843,3
734598,3
842996,3
60876,3
245251,3
647418,3
62329,2
863034,2
412083,3
404339,3
375162,3
669005,2
239016,3
715813,3
698010,3
532984,2
434443,3
426466,2
539178,3
885026,2
599504,3
646600,2
477112,3
982885,3
412347,3
730050,3
1038337,1
969203,3
822209,3
737027,3
232895,3
808661,1
521242,2
1024660,3
674596,2
685548,3
760965,3
384028,2
615019,2
553339,3
208887,3
112612,3
894751,2
695321,3
102738,3
105204,1
355152,3
236377,1
717721,3
11681,2
367227,1
738562,2
434184,3
119271,1
679194,3
310854,1
208063,3
396452,1
961912,1
398423,1
382245,3
501260,2
555895,2
1052438,2
471388,3
146404,1
844591,3
669309,2
238571,1
1015887,1
634996,2
81371,2
36425,2
649312,3
618656,2
408371,1
375732,3
42954,3
333440,3
646849,3
912064,3
686615,3
697794,2
795161,3
127261,2
556912,3
288712,3
382982,3
670928,2
714409,1
148084,3
543007,3
780765,1
568907,2
398249,3
311065,2
45366,3
259050,3
347325,1
234404,3
226721,3
283897,3
123831,2
616359,1
337659,3
676290,3
79759,3
986016,3
774501,2
54736,1
1022429,2
391026,3
349732,3
702745,2
731493,3
988505,3
121193,3
1042054,2
109022,3
834993,1
57591,2
665548,3
846712,2
652223,2
105613,1
893241,3
804580,1
285889,3
114735,3
637775,3
475322,3
1966,3
988185,2
502105,3
351434,3
444166,3
590824,3
50906,2
441408,2
541192,3
439254,3
771927,3
775440,3
452933,2
26403,2
503620,3
72648,3
397864,2
442032,2
318336,1
875621,3
723203,1
678782,2
277914,3
701840,2
132531,2
430925,3
399598,1
349598,3
373201,3
718302,3
907214,3
592919,1
1029444,3
808353,3
775727,3
664947,3
57433,2
410173,1
103669,3
976835,3
448859,3
529739,3
752199,2
779548,3
781363,3
75965,3
450448,3
495422,3
323996,1
630987,3
584441,2
758640,3
140312,3
17809,2
720094,2
877836,2
995672,3
217299,1
915450,3
484837,1
754311,3
278261,2
130328,2
178522,3
743993,2
451187,3
530549,2
861851,2
662474,3
625525,1
465271,3
959327,3
613054,2
501012,2
549333,3
773558,3
496193,1
420427,2
717281,2
109430,3
393591,1
450786,1
443595,2
730158,3
1045009,1
589395,1
458695,3
13079,1
715014,2
678795,2
961978,3
661994,1
360822,2
619260,2
865343,1
60822,3
968445,2
624624,3
171050,3
7655,2
110309,1
595854,2
996401,2
592469,1
712392,3
26290,2
951684,1
697840,1
448196,2
508886,3
117971,3
807232,3
680995,3
292262,3
302952,3
440090,3
583512,3
821499,2
999766,3
141737,1
812403,3
936399,2
312612,3
841256,2
618601,3
122785,3
203374,2
167263,3
225518,1
792569,2
127707,2
1017627,3
745429,2
20527,3
935681,2
720186,2
557154,3
74572,3
626900,3
925265,3
63680,3
960237,3
291350,3
498370,3
265859,3
86522,3
779232,1
278141,2
191720,3
653597,3
161333,2
2555,2
604456,1
855371,3
398934,3
192378,3
823378,3
460551,3
572556,3
592431,3
614295,2
215309,3
591327,3
479508,3
182028,3
205731,3
55329,3
730075,3
266815,2
345344,3
34456,3
1000954,2
586903,1
958869,3
847378,3
337536,1
858737,3
752844,2
888995,3
836107,3
899113,3
613417,3
231214,2
90343,1
754631,2
600835,3
262352,1
875765,3
776566,2
1052654,2
746898,3
210427,3
749616,3
443197,3
422921,3
130374,3
426796,3
95130,3
25761,3
938955,3
412958,1
419129,2
208766,2
844816,3
78090,3
265426,2
769491,3
511281,3
820426,2
364191,3
574415,3
349921,2
2149,3
625379,3
723142,1
1041904,3
749651,2
550149,3
35919,3
136296,3
705207,3
493062,3
776965,3
1027795,3
442453,3
93386,1
350369,2
728324,3
272230,1
345553,2
386979,2
86893,3
23969,3
90772,3
296665,3
791769,3
915804,3
832682,2
507332,3
247527,2
205595,3
254367,3
470492,1
29959,3
562747,1
520584,3
644486,2
870352,1
173064,3
855125,1
702597,3
3016,2
325833,3
11620,3
84377,3
684631,2
168459,2
1036987,2
460565,3
794058,3
231176,2
470879,1
366251,3
372424,3
1008295,3
833048,3
413235,3
446791,3
127907,2
765255,3
396278,3
410878,1
946197,3
600123,3
92641,3
974684,3
118759,3
254090,3
30688,3
729709,3
727751,2
212224,2
389249,1
179037,3
614763,3
1012635,1
567084,1
394512,3
774553,1
904926,3
116311,3
728477,3
898131,3
717443,3
378499,2
407487,3
384063,1
882655,2
905481,1
180737,2
998675,2
717923,2
691166,2
185197,2
257440,3
405079,3
53979,3
605493,2
774475,2
452372,1
544173,3
179442,3
1036972,3
983870,1
79922,3
494893,1
643497,3
287206,1
524063,2
663766,3
476225,3
790351,3
524485,3
651940,3
598568,3
519071,3
120570,3
884728,1
866797,3
270572,2
467656,1
160445,2
104614,2
786220,2
419351,3
450316,3
517331,3
693515,3
701444,1
1043310,3
300077,3
170983,3
366482,3
774534,3
106883,3
233149,2
618673,1
29129,2
802285,1
713128,3
206947,3
967547,3
18033,3
663581,3
265274,3
530212,3
293834,2
34080,1
459162,3
925377,2
827342,3
243161,2
853932,3
125521,3
88343,3
534532,3
888909,1
749047,2
846517,3
799922,2
484661,2
261354,3
30420,3
498119,2
58907,2
139287,1
855999,1
766651,2
308332,2
1026405,3
441517,2
917973,3
415480,3
882915,3
345739,3
953372,2
742248,2
491289,2
733910,3
629748,3
900482,3
282290,1
1022394,3
766361,3
1036137,3
370203,3
662462,2
101746,3
628480,2
857330,1
147735,3
416822,2
878735,3
536043,3
743996,3
473093,3
176653,3
93541,1
709754,3
982711,2
738929,2
976568,3
88940,1
796101,1
194663,1
162107,3
572620,2
713734,2
779127,2
652714,2
905843,3
89918,2
278611,2
323846,3
507124,2
957562,3
310379,3
171654,3
443093,2
745380,3
815936,3
1040542,3
78332,2
361500,3
522955,3
129719,1
327023,3
357964,3
619053,1
337452,3
733577,3
502179,3
734747,3
1031862,1
348298,3
24906,3
342554,1
827897,2
142464,3
676030,3
575954,1
996809,2
886980,2
321471,2
905879,3
458895,3
657583,2
25176,3
715683,2
390585,3
88621,3
597182,2
490915,3
516608,3
599952,2
817698,2
973143,2
921557,3
380812,3
229466,1
345332,3
1031655,1
86691,3
458240,1
890300,3
622898,3
94495,3
810274,1
917117,3
381362,2
882026,3
246452,2
683943,3
294581,3
104285,2
114437,3
95060,3
371034,2
490802,3
222002,3
640954,1
770240,2
730930,3
67581,1
365190,3
833261,1
899307,3
779714,3
597205,3
248998,1
454676,3
748126,2
982508,2
319042,1
99633,3
715441,3
436473,3
179958,3
912310,3
560830,3
633466,1
342860,1
488646,3
477874,2
454796,3
367005,3
135565,3
854408,3
268542,3
956090,3
238694,2
963080,2
438133,3
230154,3
383563,2
222395,1
787870,2
65563,2
956343,2
132167,2
514421,3
534766,2
988989,3
752058,2
679532,2
480385,1
622398,3
601406,3
853137,2
82486,3
942263,3
326977,3
464297,2
684915,1
466066,2
430610,1
37123,2
281431,3
744122,1
927049,2
303396,2
292521,2
533863,3
460015,3
613749,3
804425,2
405294,2
851362,2
481900,3
41419,2
527496,3
130094,3
152244,3
806663,3
326303,3
811104,3
180580,3
393855,3
199521,2
831293,2
998283,2
128110,3
911123,3
836256,3
436349,3
75082,3
655185,3
200317,1
461937,1
126971,3
1002849,1
423118,3
252465,3
229133,1
211624,3
1034194,3
696509,2
256143,3
713886,2
889326,3
506454,3
96979,3
7601,3
70878,2
677268,3
1019404,2
253165,3
572282,3
397521,1
716635,2
760119,3
83876,1
403208,3
1002933,2
42823,3
340713,3
349736,3
235089,1
552354,3
530166,2
646935,2
545924,1
543331,3
966159,3
675077,3
118994,3
450999,3
625574,1
265832,1
858570,3
408472,2
371371,2
492088,3
901317,2
15010,1
973626,2
286555,3
922501,3
546132,3
258451,3
532691,3
863253,1
1038221,2
989672,3
965842,1
800599,2
85381,3
642254,3
900126,2
795613,1
441398,3
116083,3
525803,3
905456,2
780551,1
986001,3
616912,3
676571,2
326403,2
949832,2
631610,3
642033,3
116184,3
874723,2
827772,3
416998,3
426968,3
36706,3
701602,2
584579,2
954170,1
959075,1
11337,3
309411,3
799180,1
120603,2
850357,3
696313,3
495327,2
207825,3
485462,3
166529,1
781171,3
10184,1
800749,2
1022698,3
262607,3
1025733,3
110957,2
125102,3
1029607,3
230226,1
739717,3
789456,2
877904,3
698068,2
967302,3
549482,3
750357,2
363449,3
945274,2
525001,3
1020175,3
225605,3
807747,3
895922,3
276426,2
568655,3
289231,2
469728,3
970692,1
38097,3
344533,3
509760,3
564098,3
718027,3
1015865,1
670495,3
863939,2
688830,1
467712,3
194073,1
267786,2
454319,3
119949,2
342012,3
660380,3
900397,3
961599,3
693878,3
418,3
263173,3
603667,2
715692,2
836350,3
860648,1
602031,3
835525,3
529540,2
549472,3
157069,2
99632,2
827452,3
431633,3
659144,2
371182,3
829609,3
722085,3
13007,2
618898,3
622930,3
12236,3
994380,3
408386,2
1038036,3
86115,3
438838,3
212929,3
1050659,2
296623,2
307751,3
947684,3
226307,3
519333,3
472646,2
833978,1
790949,3
553131,3
885891,3
837933,3
935154,2
982804,3
907705,3
229314,1
322768,3
539133,3
350810,3
900093,3
312766,3
853724,1
692914,2
597712,3
854434,1
589493,3
897814,2
28162,2
270954,2
928888,3
259710,2
218125,2
487312,2
717158,2
135582,3
1008421,3
208794,2
509651,3
390425,2
679810,3
611068,3
872915,3
650641,3
82688,3
208530,3
966638,3
548064,3
14844,1
859379,3
432614,3
548109,3
976987,1
953488,3
177505,2
1048153,3
1008388,3
700582,2
838629,3
639234,1
362721,3
588050,2
624862,1
190494,1
336979,1
188957,3
950470,3
618443,3
130822,1
1052102,3
358602,3
521240,3
71782,1
510133,1
678022,3
439064,3
551782,3
215731,1
547678,3
754955,1
223451,3
68010,1
1000282,3
806850,3
246082,1
116303,3
363393,3
484480,3
143424,1
533392,3
801584,3
48909,3
537193,3
326594,2
957863,3
393582,3
253586,1
865735,3
912628,3
929089,3
918898,3
101901,3
928653,1
144097,3
316105,3
727035,3
915913,1
270286,3
125373,3
278615,3
958942,3
519610,3
131723,2
176518,3
752591,3
989233,3
540031,3
528659,3
605070,3
81410,2
844494,3
380150,3
121425,2
652602,2
413404,3
491627,3
835213,3
477936,2
432651,3
154400,1
424547,2
767173,1
60752,1
138555,1
615661,3
896343,3
146400,3
600038,3
999299,3
156239,3
1034457,3
917978,2
536658,3
255154,3
262380,2
326451,3
949199,2
107711,3
742497,3
302631,2
1041547,2
391864,1
895734,2
373957,2
991494,3
241727,1
990804,1
440719,3
412821,1
446854,3
741000,2
